Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Supercell,Substitutions,Equivalent Structures,File,T_shry_real,T_shry_user,T_shry_sys,M_shry_memory,T_supercell_real,T_supercell_user,T_supercell_sys,M_supercell_memory
1,C26H26N2O3S,cod-7217822,triclinic,1,1,P1,3x2x1,1296000,216000,SG1/SG1_cod_database_code_7217822.cif,13.065,11.495,0.17,162976,0.19,0.325,0.22,73816
2,CaH8O14P2V2,cod-9012519,triclinic,1,1,P1,2x2x2,282240,35280,SG1/SG1_cod_database_code_9012519.cif,3.47,3.055,0.13,144974,0.07,0.07,0.075,45804
3,C14H18CoN2O5,cod-8000383,triclinic,1,1,P1,3x2x2,18295200,1524600,SG1/SG1_cod_database_code_8000383.cif,19.105,18.615,0.165,151598,0.64,3.655,0.8,149680
4,C14H11NO4,cod-7151465,triclinic,-1,2,P-1,2x2x1,5268480,658560,SG2/SG2_cod_database_code_7151465.cif,26.875,25.22,0.2,149806,0.33,1.3,0.48,134890
5,H15O20P4Ru2,cod-7049930,triclinic,-1,2,P-1,2x3x1,38332800,3194400,SG2/SG2_cod_database_code_7049930.cif,14.035,13.475,0.17,143756,1.005,17.925,1.39,180884
6,C20H17BrN4O4S,cod-7154816,triclinic,-1,2,P-1,1x3x1,10800,1800,SG2/SG2_cod_database_code_7154816.cif,2.135,1.73,0.14,145088,0.055,0.075,0.03,38948
7,O2Si,cod-9006306,monoclinic,2,3,P2,1x3x3,5250960,291720,SG3/SG3_cod_database_code_9006306.cif,4.32,2.63,0.195,141934,0.185,0.77,0.135,79826
8,C10N3O7.5S,cod-7215921,monoclinic,2,3,P2,1x1x3,648000,108000,SG3/SG3_cod_database_code_7215921.cif,7.28,6.79,0.115,159910,0.11,0.27,0.355,59870
9,Mo5O16U,cod-4030758,monoclinic,2,3,P2,2x1x3,2744280,228690,SG3/SG3_cod_database_code_4030758.cif,5.9,5.37,0.155,142460,0.17,0.47,0.23,82366
10,C4H9Cl3FMnN,cod-4127488,monoclinic,2,4,P2_1,1x1x3,86400,14400,SG4/SG4_cod_database_code_4127488.cif,4.985,3.26,0.16,144852,0.045,0.025,0.02,41882
11,C13H11NO,cod-7206735,monoclinic,2,4,P2_1,3x1x2,11761200,980100,SG4/SG4_cod_database_code_7206735.cif,5.605,5.15,0.13,145672,0.46,2.095,0.46,143670
12,C13H15NO,cod-7045778,monoclinic,2,4,P2_1,3x1x1,648000,108000,SG4/SG4_cod_database_code_7045778.cif,7.2,6.655,0.18,147602,0.09,0.185,0.16,58670
13,C22H14O8Sm,cod-7202040,monoclinic,2,5,C2,1x1x1,2304,576,SG5/SG5_cod_database_code_7202040.cif,2.965,1.255,0.165,143292,0.035,0.015,0.01,36930
14,C22H20O2,cod-7108565,monoclinic,2,5,C2,2x1x1,39513600,4939200,SG5/SG5_cod_database_code_7108565.cif,92.04,91.545,0.135,152012,0.695,10.395,1.235,161070
15,C10H17N5O7S,cod-7126561,monoclinic,2,5,C2,1x1x3,7318080,609840,SG5/SG5_cod_database_code_7126561.cif,4.065,3.575,0.135,151004,0.38,1.585,0.555,124386
16,O2Si,cod-9006302,monoclinic,m,6,Pm,2x3x3,31824,922,SG6/SG6_cod_database_code_9006302.cif,2.72,1.325,0.165,142890,0.125,0.1,0.02,40662
17,C5Cl5N,cod-7221872,monoclinic,m,7,Pc,1x3x3,4084080,226920,SG7/SG7_cod_database_code_7221872.cif,4.52,2.925,0.14,145152,0.215,0.795,0.275,73366
18,C12H10N6O2,cod-7111169,monoclinic,m,7,Pc,1x2x2,2634240,329280,SG7/SG7_cod_database_code_7111169.cif,7.325,6.96,0.14,150806,0.31,0.925,0.655,100906
19,C6H5ClN6,cod-7053722,monoclinic,m,7,Pc,2x3x1,653400,54450,SG7/SG7_cod_database_code_7053722.cif,2.455,1.985,0.14,142940,0.11,0.245,0.22,54386
20,C22H14F4I2N6,cod-7216660,monoclinic,m,8,Cm,1x1x3,3219955200,268329600,SG8/SG8_cod_database_code_7216660.cif,12753.345,12728.205,2.015,478500,43.89,1616.625,106.59,191140
21,C6H16F7N9O5TiZn3,cod-7705796,monoclinic,m,8,Cm,2x1x1,13440,1680,SG8/SG8_cod_database_code_7705796.cif,1.73,1.215,0.125,143106,0.04,0.025,0.02,39300
22,C24H32CoN2O8,cod-7224505,monoclinic,m,8,Cm,1x1x3,4900500,408375,SG8/SG8_cod_database_code_7224505.cif,3.48,3.1,0.12,149150,0.325,1.285,0.27,100776
23,C8H22I10N4Pb3,cod-4127723,monoclinic,m,9,Cc,1x2x1,1128960,141120,SG9/SG9_cod_database_code_4127723.cif,5.555,3.9,0.175,148964,0.17,0.23,0.125,67214
24,C15H13NO4,cod-3500024,monoclinic,m,9,Cc,1x1x3,35283600,2940300,SG9/SG9_cod_database_code_3500024.cif,141.46,140.57,0.21,158616,0.91,7.87,1.71,160820
25,C14H14N6O,cod-7050052,monoclinic,m,9,Cc,2x1x1,474163200,59270400,SG9/SG9_cod_database_code_7050052.cif,3383.115,3376.685,1.04,621676,5.655,124.84,16.255,161114
26,Se4TiZr,cod-1523424,monoclinic,2/m,10,P2/m,2x3x1,27720,1196,SG10/SG10_cod_database_code_1523424.cif,3.09,1.465,0.185,141958,0.04,0.02,0.02,38752
27,C9H18IN2P,cod-7706109,monoclinic,2/m,11,P2_1/m,2x2x1,21840,1365,SG11/SG11_cod_database_code_7706109.cif,2.785,1.175,0.175,141778,0.085,0.06,0.015,37266
28,C15H20F3N4O3PS3,cod-7118621,monoclinic,2/m,11,P2_1/m,1x1x1,6912,1728,SG11/SG11_cod_database_code_7118621.cif,1.75,1.305,0.145,142686,0.03,0.005,0.015,37996
29,C11H11NO2,cod-4514248,monoclinic,2/m,11,P2_1/m,2x3x1,15840,672,SG11/SG11_cod_database_code_4514248.cif,1.69,1.235,0.14,144274,0.105,0.08,0.01,35862
30,Ca2Mg5O24Si8,cod-9015250,monoclinic,2/m,12,C2/m,1x1x1,9408,1176,SG12/SG12_cod_database_code_9015250.cif,3.11,1.51,0.19,142424,0.035,0.01,0.01,36974
31,Lu2O7Si2,cod-8100597,monoclinic,2/m,12,C2/m,2x1x1,4032,504,SG12/SG12_cod_database_code_8100597.cif,1.95,1.475,0.15,142416,0.03,0.015,0.025,35894
32,Cu2H5NaO10S2,cod-9008379,monoclinic,2/m,12,C2/m,1x3x3,1251677700,17413985,SG12/SG12_cod_database_code_9008379.cif,1552.86,1549.095,0.505,142528,12.49,438.38,30.56,180732
33,H8O13P2Zn4,cod-9009446,monoclinic,2/m,13,P2/c,3x1x1,4752000,396000,SG13/SG13_cod_database_code_9009446.cif,11.595,9.725,0.28,143970,0.24,0.86,0.42,101280
34,C6H10ErNO8,cod-7707096,monoclinic,2/m,13,P2/c,2x1x1,23708160,2963520,SG13/SG13_cod_database_code_7707096.cif,108.89,108.01,0.31,171918,0.585,3.74,1,160418
35,MgNa2O12Si5,cod-9011579,monoclinic,2/m,13,P2/c,1x3x1,7920,720,SG13/SG13_cod_database_code_9011579.cif,2.24,1.64,0.2,142124,0.045,0.025,0.015,36986
36,C12H14O2S,cod-8101992,monoclinic,2/m,14,P2_1/c,2x1x2,102960,6435,SG14/SG14_cod_database_code_8101992.cif,3.345,1.68,0.195,150148,0.17,0.18,0.07,43006
37,C24H18Cl4N4O4,cod-7117534,monoclinic,2/m,14,P2_1/c,2x1x1,94080,11760,SG14/SG14_cod_database_code_7117534.cif,1.8,1.39,0.125,143220,0.075,0.125,0.085,44630
38,BaNaSbSe3,cod-7123275,monoclinic,2/m,14,P2_1/c,1x1x2,17561600,2195200,SG14/SG14_cod_database_code_7123275.cif,100.25,99.635,0.215,170118,0.5,2.74,0.54,160494
39,C10H10Br6CuN2,cod-4511661,monoclinic,2/m,15,C2/c,3x1x1,3060288,127512,SG15/SG15_cod_database_code_4511661.cif,10.165,8.695,0.19,149092,0.31,0.92,0.35,77122
40,C16H24Ag4N12,cod-4500337,monoclinic,2/m,15,C2/c,2x1x1,18345600,1146600,SG15/SG15_cod_database_code_4500337.cif,39.395,38.74,0.205,150316,0.65,4.39,1.105,154212
41,FeO3Si,cod-9001629,monoclinic,2/m,15,C2/c,1x1x3,27720,1170,SG15/SG15_cod_database_code_9001629.cif,1.59,1.135,0.145,141390,0.075,0.065,0.02,39756
42,C16H12Cd2N10S4,cod-7017725,orthorhombic,222,18,P2_12_12,2x1x2,480480,30030,SG18/SG18_cod_database_code_7017725.cif,4.22,2.505,0.175,144568,0.22,0.285,0.09,46654
43,C18.12H29F6O6.08,cod-7203133,orthorhombic,222,18,P2_12_12,1x3x1,110880,9240,SG18/SG18_cod_database_code_7203133.cif,1.755,1.36,0.105,142992,0.135,0.12,0.025,42894
