,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_39_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i060_w12.cif
1,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_13_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i007_w12.cif
2,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_15_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i030_w12.cif
3,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_51_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i008_w12.cif
4,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_50_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i043_w12.cif
5,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_16_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i006_w12.cif
6,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_36_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i032_w12.cif
7,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_11_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i045_w12.cif
8,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_14_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i065_w12.cif
9,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_31_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i053_w12.cif
