Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
1,C26H26N2O3S,cod-7217822,triclinic,1,1,P1,Cs1Li3H152C156S6N12O18,H'A (1a) $\rightarrow$ Cs1Li3H2,3x2x1,60,autosub:success,FALSE,10,SG1/SG1_cod_database_code_7217822.cif
2,CaH8O14P2V2,cod-9012519,triclinic,1,1,P1,Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53,"HB (1a) $\rightarrow$ Fr1Rb1K2, Ob (1a) $\rightarrow$ Po1Te1Se1O1",2x2x1,288,autosub:success,FALSE,72,SG1/SG1_cod_database_code_9012519.cif
3,C14H18CoN2O5,cod-8000383,triclinic,1,1,P1,Co6Si2Sn3H108Pb1C78N12O30,C (1a) $\rightarrow$ Si2Sn3Pb1,1x3x2,60,autosub:success,FALSE,10,SG1/SG1_cod_database_code_8000383.cif
4,C14H11NO4,cod-7151465,triclinic,-1,2,P-1,Si1H88C103Fl3Sn2Ge2Pb1N8O32,"C (2i) $\rightarrow$ Si1Sn1Pb1C1, C (2i) $\rightarrow$ Fl3Sn1, C (2i) $\rightarrow$ Ge1C1",1x2x1,576,autosub:success,FALSE,144,SG2/SG2_cod_database_code_7151465.cif
5,H15O20P4Ru2,cod-7049930,triclinic,-1,2,P-1,Rb3Na1Li1P12H40Ru6O60,H (2i) $\rightarrow$ Rb3Na1Li1H1,3x1x1,120,autosub:success,FALSE,20,SG2/SG2_cod_database_code_7049930.cif
6,C20H17BrN4O4S,cod-7154816,triclinic,-1,2,P-1,Li2Si2Sn1H66Pb2C73Fl2S4Br4N16O16,"C (2i) $\rightarrow$ Pb1Fl1Sn1C1, HC (2i) $\rightarrow$ Li1H1, C (2i) $\rightarrow$ Si2Pb1Fl1",1x2x1,1728,autosub:success,FALSE,432,SG2/SG2_cod_database_code_7154816.cif
7,O2Si,cod-9006306,monoclinic,2,3,P2,Si8Po2Te1Se1S1O10Lv1,"O (1b) $\rightarrow$ Po1Te1, O (2e) $\rightarrow$ Po1Se1S1Lv1",2x1x1,48,autosub:success,FALSE,12,SG3/SG3_cod_database_code_9006306.cif
8,C10N3O7.5S,cod-7215921,monoclinic,2,3,P2,Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59,"C (2e) $\rightarrow$ Si1Sn1Pb1C1, N (2e) $\rightarrow$ Bi2Sb1As1, O (2e) $\rightarrow$ Po1O3",1x2x1,1152,autosub:success,FALSE,288,SG3/SG3_cod_database_code_7215921.cif
9,Mo5O16U,cod-4030758,monoclinic,2,3,P2,U12Po3Mo60Se2O187,O (1c) $\rightarrow$ Po3Se2O7,3x2x2,7920,autosub:success,FALSE,344,SG3/SG3_cod_database_code_4030758.cif
10,C4H9Cl3FMnN,cod-4127488,monoclinic,2,4,P2_1,Mn18H162At1C72I15N18Ts2Cl36F18,Cl (2a) $\rightarrow$ At1I15Ts2,1x3x3,2448,autosub:success,FALSE,136,SG4/SG4_cod_database_code_4127488.cif
11,C13H11NO,cod-7206735,monoclinic,2,4,P2_1,Rb1Li2H30C39N3O3,H (2a) $\rightarrow$ Rb1Li2,2x3x1,495,autosub:success,FALSE,45,SG4/SG4_cod_database_code_7206735.cif
12,C13H15NO,cod-7045778,monoclinic,2,4,P2_1,Cs8Rb4Sn1H168C155N12O12,"H (2a) $\rightarrow$ Cs2Rb1, C (2a) $\rightarrow$ Sn1C11",2x3x1,5940,autosub:success,FALSE,495,SG4/SG4_cod_database_code_7045778.cif
13,C22H14O8Sm,cod-7202040,monoclinic,2,5,C2,Sm4H56C81Fl4Si1Sn1Pb1Se1S2O28Lv1,"C (4c) $\rightarrow$ Pb1Fl3, C (4c) $\rightarrow$ Fl1Si1Sn1C1, O (4c) $\rightarrow$ Se1Lv1S2",1x1x1,1152,autosub:success,FALSE,288,SG5/SG5_cod_database_code_7202040.cif
14,C22H20O2,cod-7108565,monoclinic,2,5,C2,Sn1Ge5H160C168Fl1Pb1O16,C (4c) $\rightarrow$ Sn1Ge5Fl1Pb1,2x1x1,336,autosub:success,FALSE,42,SG5/SG5_cod_database_code_7108565.cif
15,C10H17N5O7S,cod-7126561,monoclinic,2,5,C2,Sn1H34C18Fl1S2N10O14,C (4c) $\rightarrow$ Sn1Fl1,1x3x1,924,autosub:success,FALSE,84,SG5/SG5_cod_database_code_7126561.cif
16,O2Si,cod-9006302,monoclinic,m,6,Pm,Si24Te2Se2O43Lv1,O (1a) $\rightarrow$ Te2Se2Lv1O1,2x3x1,180,autosub:success,FALSE,16,SG6/SG6_cod_database_code_9006302.cif
17,C5Cl5N,cod-7221872,monoclinic,m,7,Pc,C15N3Cl12F1Ts2,Cl (2a) $\rightarrow$ F1Ts2,1x2x3,495,autosub:success,FALSE,45,SG7/SG7_cod_database_code_7221872.cif
18,C12H10N6O2,cod-7111169,monoclinic,m,7,Pc,Cs3K1Na2Li1H73C96N48O16,"HW (2a) $\rightarrow$ Cs1K1Li1H1, H (2a) $\rightarrow$ Cs1Na1",1x2x1,144,autosub:success,FALSE,36,SG7/SG7_cod_database_code_7111169.cif
